# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385762903000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1385762903000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
1385762903000 5734 5616838b8479825adbb15ff68154c1f6d7d5f6fc /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-lo-rLA/values.xml
1385762903000 4318 c4279b0cce3fde88382eb67b19a67f81d69a74f8 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-lv/values.xml
1385762903000 4155 459c7ffa5fad24df856a331369cf5f98693265da /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-et-rEE/values.xml
1385762903000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1385762903000 4335 4a4b16c7222eb9b768040a396a3aba27647da6ef /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-ca/values.xml
1385762903000 1140 1a930f4448be0627194b27e052e261b8afcb2988 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/ic_plusone_tall_off_client.png
1385762903000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1385762903000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1385762903000 4217 6e3d2a46543c82446e18db51b542ae7ef468bb80 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-es-rUS/values.xml
1385762903000 4243 175ffcee323ff9523a946c7ed698e2175c909985 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-pt-rBR/values.xml
1385762903000 4039 d29b89a6deafa12f068314495728c91b46e07432 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-be/values.xml
1385762903000 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/ic_plusone_tall_off_client.png
1385762903000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1385762903000 4149 04ae750c28a2e5e1f539c9e2e896fb766cf3692a /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-en-rGB/values.xml
1385762903000 925 9dacf7fbe32a43b47c24541df52ce20118d375a2 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable/common_signin_btn_icon_dark.xml
1385762903000 841 0a1b84c880b60c7d3d40d23fa17e97b4e0cfae45 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/ic_plusone_small_off_client.png
1385762903000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1385762903000 4885 240e8679a0e8df499ea4d2e0ca229f5a732ce7ce /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-fa/values.xml
1385762903000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
1385762903000 4382 fd4b4784905f54dc5a25b0c8da6a62eac2c4e007 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-tl/values.xml
1385762903000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1385762903000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1385762903000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1385762903000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1385762903000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1385762903000 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/ic_plusone_standard_off_client.png
1385762903000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1385762903000 4182 ec36e1105597a615dcf8cb7e0322cc388ae62b4f /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-fi/values.xml
1385762903000 5762 61f3f349a09652a4982de2c8f2d64e76cb3d3150 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-hi/values.xml
1385762903000 4051 2c17af39ec013bcd22176c20f76b54aed2ac381a /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-zh-rCN/values.xml
1385762903000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1385762903000 931 4c06b0ba3e3828c3e75e218625289b9b568f17bb /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable/common_signin_btn_icon_light.xml
1385762903000 996 0c3938fdf3f76a79447f280a5e9dbfac00d3ce54 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/ic_plusone_standard_off_client.png
1385762903000 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/ic_plusone_medium_off_client.png
1385762903000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1385762903000 4365 380694fc060f15e0adb73de7340afc44c8269f4f /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-es/values.xml
1385762903000 4287 9c004fd9136017aac59e0fd61ff24c671c237de3 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-ms/values.xml
1385762903000 4152 bb1792517d59f9303a0c5092371053698cd8aec7 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-da/values.xml
1385762903000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1385762903000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1385762903000 1846 bb161264cd884153482fabca7478a261a593982d /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1385762903000 4262 8c5dc6cdfcab31cfa19b03dabb33ebdbfba6643d /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-ro/values.xml
1385762903000 4173 6d429a13963735f8209c38e6dca4a99d0314b56f /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-in/values.xml
1385762903000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
1385762903000 7439 dbc1a1706cc50c059a02a7b9e6546ec224b3e87e /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
1385762903000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1385762903000 4221 f24416cd04adeff54d94c9786e1797fd36cd1953 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-pl/values.xml
1385762903000 4279 c111481b40d4e57b89b880d274ee599f44f8e428 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/ic_plusone_small_off_client.png
1385762903000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
1385762903000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1385762903000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1385762903000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1385762903000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1385762903000 4249 745eb787b8ca6b3d54db2ec2f4b00483ef161443 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-hr/values.xml
1385762903000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1385762903000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1385762903000 5949 c744b8e7be38fa30412f1e9b9dfe56afe3658906 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-ka-rGE/values.xml
1385762903000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1385762903000 4186 2d6ad8d7a04c6f06b79dec43a2543bcf38f61873 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-sv/values.xml
1385762903000 1741 701319f499d26c93ed74d30e4602a94925e40719 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/ic_plusone_tall_off_client.png
1385762903000 1205 c277dadea18365566d3de97733ac59524276e001 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/ic_plusone_small_off_client.png
1385762903000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1385762903000 5150 6220056da4265056e7b8813a928c142e89e31e6c /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-bg/values.xml
1385762903000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1385762903000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
1385762903000 4161 cd85b172c61e13dab24dbf9b7f210fa267ddf55a /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-nb/values.xml
1385762903000 4306 30b796c8344f05f427d414e061d81b7b2a7b4367 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-tr/values.xml
1385762903000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
1385762903000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1385762903000 4217 cb4ab6d0eedddb6e42f0b0e67c8c9c3d9202df33 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-sk/values.xml
1385762903000 4777 f83ce726e3a7c7194927f4ed62121bd8d4003577 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-ru/values.xml
1385762903000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1385762903000 5828 365c12f6651c6559bcd6eab171100ab96b9d221e /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
1385762903000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1385762903000 4694 925cc38307755ec502adcf7dcbe43ba40f93a13d /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-ar/values.xml
1385762903000 895 2db32a9046d864b7f61c09587abffc5883c31c0f /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/color/common_signin_btn_text_light.xml
1385762903000 5193 4ce7a61f7623f33473e9127665ca843e8a0cf416 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-hy-rAM/values.xml
1385762903000 4376 52cb549c24a552e1ef21247552804b869443e649 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-pt-rPT/values.xml
1385762903000 4438 2fe7d07ded9dfc09f106836c62b202b33cea3762 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-fr-rCA/values.xml
1385762903000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1385762903000 4149 9e118fbd7dc739741d48ba72e257d3d70cc86895 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-en-rIN/values.xml
1385762903000 5768 c883ebbb6b94c0b8a2c7b6614adcb72cf31a6fd1 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-th/values.xml
1385762903000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1385762903000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1385762903000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
1385762903000 4341 98d0506d887c52112a8b98db9bb265dde1fb64b9 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-de/values.xml
1385762903000 889 070187c94f6d8b6fae8ca679197cf0f501f471d1 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/color/common_signin_btn_text_dark.xml
1385762903000 4214 a832a6912650d61aa2616c476561fcb0f1ee8bd0 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-af/values.xml
1385762903000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
1385762903000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1385762903000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
