# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384938183000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1384938183000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1384938183000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1384939276000 4290 7a457289115e6361ff0b208bdc81e5d8f7fd39bb /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-lt/values.xml
1384938183000 922 5fc17d5897559a30ede14b6d688baa6ada3b5cb0 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable/common_signin_btn_icon_dark.xml
1384938183000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1384938183000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
1384939276000 4148 868a873e8ff03cb5e79b86d39a2a3539d20e092c /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-et/values.xml
1384938183000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1384938183000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
1384939276000 5190 f21739e6d59562ee77fca10ecfa0d7e152a376e9 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-hy-rAM/values.xml
1384938183000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
1384938183000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
1384938183000 6204 982e7d64703133a97c206270eff5539a8c6defdb /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
1384939276000 4259 642af2038a7429c9a532bc979c0b668de2d2fe92 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-ro/values.xml
1384938183000 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/ic_plusone_medium_off_client.png
1384938183000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1384938183000 1187 c34e072efb730b53d2b5fceb4147c3f7c53c3610 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/ic_plusone_medium_off_client.png
1384938183000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1384938183000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1384939276000 4171 38c45275d75d56caad7830c07f4f1cd3d5026b83 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-it/values.xml
1384938183000 4279 c111481b40d4e57b89b880d274ee599f44f8e428 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/ic_plusone_small_off_client.png
1384939276000 4774 2982752b00b4728010dd60e11dee7b76275a7750 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-ru/values.xml
1384939276000 4201 2f9d655dc0b0ecf8475a3fd3b44ee20718168839 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-sw/values.xml
1384938183000 1205 c277dadea18365566d3de97733ac59524276e001 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/ic_plusone_small_off_client.png
1384939276000 5018 c88a71119fc4086b4018f742a145447a8af93caf /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-uk/values.xml
1384939276000 5147 589a6c5951b2aa36ff295e072708f841bd16f2f5 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-bg/values.xml
1384938183000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1384938183000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1384939276000 4236 f4893569fb347beb1812c050a2e41bf733404920 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-pt/values.xml
1384938183000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1384938183000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1384939276000 4425 e204288cc50ebcbcc4862c796a1c052be94565bc /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-fr/values.xml
1384938183000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1384939276000 4066 12441841ceca5581128923eaa731f321b8a321b9 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-zh-rTW/values.xml
1384939276000 4691 b4b7057cfebdf7d9d243f02b0ebad0946bc73ae2 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-ar/values.xml
1384939276000 4362 d9e95a76615c587cb6197a6f20fc1d6c93ef037e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-es/values.xml
1384938183000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
1384939276000 4373 f52dce8a4d04fc447a2c0c355c8d8bd5887bafde /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-pt-rPT/values.xml
1384938183000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1384939276000 4364 df5c3a4191b211f07acb64966d157af201726bc8 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-zu/values.xml
1384938183000 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/ic_plusone_medium_off_client.png
1384938183000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1384939276000 4183 096d63d9142934cedf1df06b498f210225df80fb /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-sv/values.xml
1384939276000 4882 8ec33fa44f8f30d55ae80d0ec1040e94e0637ac4 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-fa/values.xml
1384939276000 4149 fa3bf37b0245e0e4f1ff1e092edda0ea8db49898 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-da/values.xml
1384938183000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1384939276000 5356 f6456f6716b98ec0fbe464a6a73e0face6cc00dd /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-el/values.xml
1384938183000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1384938183000 841 0a1b84c880b60c7d3d40d23fa17e97b4e0cfae45 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/ic_plusone_small_off_client.png
1384938183000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1384939276000 4793 2448b9c37c8c05f6ac6d4782fe7f90f060c91004 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-ja/values.xml
1384938183000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
1384939276000 4695 55fef3b0e0e2d3f52b35ebde246d4b7081939df1 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-vi/values.xml
1384938183000 2074 1b47d22604e1dd686d883860a85c0f545efe3999 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/ic_plusone_standard_off_client.png
1384938183000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
1384939276000 4218 abc25ee5f3c84bb9160c8ed3358293717ce39261 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-pl/values.xml
1384938183000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
1384938183000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1384939276000 4332 876f39796aec78d22869d6720888a066ad289dee /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-ca/values.xml
1384938183000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1384938183000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1384939276000 4170 1f5303d27f326c8abf86d9351371401eeb8d8cd8 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-in/values.xml
1384939276000 5731 63c9c3e432038efa56811a71052f5630ce1ebd62 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-lo-rLA/values.xml
1384938183000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1384939276000 6705 6cdaf20a4f5c885df39c9d17c121e323b45a9972 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-km-rKH/values.xml
1384939276000 5109 f39f1bc66c5076d42fc6a40ce6d60d7f22d2c460 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-mn-rMN/values.xml
1384938183000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1384938183000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1384939276000 4435 62912ebd93ee7584197156851e4f294ccf928543 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-fr-rCA/values.xml
1384938183000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1384938183000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
1384938183000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1384938183000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1384939276000 4379 a763b01bdd6a947fc07e4cf3a3dc1ccc23fe5b42 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-tl/values.xml
1384939276000 5765 372d30d832c3a45610094879cd0ce288d2a65ef0 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-th/values.xml
1384939276000 4136 7fce1ed16b336306b1cfe54bc93391b24b208da0 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-sl/values.xml
1384939276000 4419 031f5ea68f735866e4f315dd8e27a8bd6196a3a3 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-ko/values.xml
1384938183000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1384939276000 4152 efc8dd37f09dfe2dad7f3e2b148a545a09800600 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-et-rEE/values.xml
1384938183000 1741 701319f499d26c93ed74d30e4602a94925e40719 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/ic_plusone_tall_off_client.png
1384938183000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1384939276000 4207 53b7c425b668238fbedf134591bd8402e36accc7 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-cs/values.xml
1384938183000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1384938183000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1384939276000 4214 a3df329431c4c7d1d0808eb523988977447b351c /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-es-rUS/values.xml
1384938183000 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/ic_plusone_standard_off_client.png
1384939276000 6677 f435b92b8e42d38d64a6ad04f1851ae15cf8cfda /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values/values.xml
1384938183000 1846 bb161264cd884153482fabca7478a261a593982d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1384938183000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
